Id,TaskId,BasePrice,SpecificationId,Unit,MaterialId,BaseMaterialId,PositionId,MaterialCoef,PositionCoef
1539,4,60.0,2,ks,3,7,3,2.5,1.2
1540,4,60.0,2,ks,3,7,4,2.5,1.5
1541,4,60.0,2,ks,4,1,1,1.0,1.0
1542,4,60.0,2,ks,4,1,2,1.0,1.1
1543,4,60.0,2,ks,4,1,3,1.0,1.2
1544,4,60.0,2,ks,4,1,4,1.0,1.5
1545,4,60.0,2,ks,4,2,1,2.0,1.0
1546,4,60.0,2,ks,4,2,2,2.0,1.1
1547,4,60.0,2,ks,4,2,3,2.0,1.2
1548,4,60.0,2,ks,4,2,4,2.0,1.5
1549,4,60.0,2,ks,4,3,1,1.4,1.0
1550,4,60.0,2,ks,4,3,2,1.4,1.1
1551,4,60.0,2,ks,4,3,3,1.4,1.2
1552,4,60.0,2,ks,4,3,4,1.4,1.5
1553,4,60.0,2,ks,4,4,1,1.2,1.0
1554,4,60.0,2,ks,4,4,2,1.2,1.1
1555,4,60.0,2,ks,4,4,3,1.2,1.2
1556,4,60.0,2,ks,4,4,4,1.2,1.5
1557,4,60.0,2,ks,4,5,1,1.0,1.0
1558,4,60.0,2,ks,4,5,2,1.0,1.1
1559,4,60.0,2,ks,4,5,3,1.0,1.2
1560,4,60.0,2,ks,4,5,4,1.0,1.5
1561,4,60.0,2,ks,4,6,1,1.5,1.0
1562,4,60.0,2,ks,4,6,2,1.5,1.1
1563,4,60.0,2,ks,4,6,3,1.5,1.2
1564,4,60.0,2,ks,4,6,4,1.5,1.5
1565,4,60.0,2,ks,4,7,1,2.5,1.0
1566,4,60.0,2,ks,4,7,2,2.5,1.1
1567,4,60.0,2,ks,4,7,3,2.5,1.2
1568,4,60.0,2,ks,4,7,4,2.5,1.5
1569,4,60.0,3,ks,1,1,1,1.0,1.0
1570,4,60.0,3,ks,1,1,2,1.0,1.1
1571,4,60.0,3,ks,1,1,3,1.0,1.2
1572,4,60.0,3,ks,1,1,4,1.0,1.5
1573,4,60.0,3,ks,1,2,1,2.0,1.0
1574,4,60.0,3,ks,1,2,2,2.0,1.1
1575,4,60.0,3,ks,1,2,3,2.0,1.2
1576,4,60.0,3,ks,1,2,4,2.0,1.5
1577,4,60.0,3,ks,1,3,1,1.4,1.0
1578,4,60.0,3,ks,1,3,2,1.4,1.1
1579,4,60.0,3,ks,1,3,3,1.4,1.2
1580,4,60.0,3,ks,1,3,4,1.4,1.5
1581,4,60.0,3,ks,1,4,1,1.2,1.0
1582,4,60.0,3,ks,1,4,2,1.2,1.1
1583,4,60.0,3,ks,1,4,3,1.2,1.2
1584,4,60.0,3,ks,1,4,4,1.2,1.5
1585,4,60.0,3,ks,1,5,1,1.0,1.0
1586,4,60.0,3,ks,1,5,2,1.0,1.1
1587,4,60.0,3,ks,1,5,3,1.0,1.2
1588,4,60.0,3,ks,1,5,4,1.0,1.5
1589,4,60.0,3,ks,1,6,1,1.5,1.0
1590,4,60.0,3,ks,1,6,2,1.5,1.1
1591,4,60.0,3,ks,1,6,3,1.5,1.2
1592,4,60.0,3,ks,1,6,4,1.5,1.5
1593,4,60.0,3,ks,1,7,1,2.5,1.0
1594,4,60.0,3,ks,1,7,2,2.5,1.1
1595,4,60.0,3,ks,1,7,3,2.5,1.2
1596,4,60.0,3,ks,1,7,4,2.5,1.5
1597,4,60.0,3,ks,2,1,1,1.0,1.0
1598,4,60.0,3,ks,2,1,2,1.0,1.1
1599,4,60.0,3,ks,2,1,3,1.0,1.2
1600,4,60.0,3,ks,2,1,4,1.0,1.5
1601,4,60.0,3,ks,2,2,1,2.0,1.0
1602,4,60.0,3,ks,2,2,2,2.0,1.1
1603,4,60.0,3,ks,2,2,3,2.0,1.2
1604,4,60.0,3,ks,2,2,4,2.0,1.5
1605,4,60.0,3,ks,2,3,1,1.4,1.0
1606,4,60.0,3,ks,2,3,2,1.4,1.1
1607,4,60.0,3,ks,2,3,3,1.4,1.2
1608,4,60.0,3,ks,2,3,4,1.4,1.5
1609,4,60.0,3,ks,2,4,1,1.2,1.0
1610,4,60.0,3,ks,2,4,2,1.2,1.1
1611,4,60.0,3,ks,2,4,3,1.2,1.2
1612,4,60.0,3,ks,2,4,4,1.2,1.5
1613,4,60.0,3,ks,2,5,1,1.0,1.0
1614,4,60.0,3,ks,2,5,2,1.0,1.1
1615,4,60.0,3,ks,2,5,3,1.0,1.2
1616,4,60.0,3,ks,2,5,4,1.0,1.5
1617,4,60.0,3,ks,2,6,1,1.5,1.0
1618,4,60.0,3,ks,2,6,2,1.5,1.1
1619,4,60.0,3,ks,2,6,3,1.5,1.2
1620,4,60.0,3,ks,2,6,4,1.5,1.5
1621,4,60.0,3,ks,2,7,1,2.5,1.0
1622,4,60.0,3,ks,2,7,2,2.5,1.1
1623,4,60.0,3,ks,2,7,3,2.5,1.2
1624,4,60.0,3,ks,2,7,4,2.5,1.5
1625,4,60.0,3,ks,3,1,1,1.0,1.0
1626,4,60.0,3,ks,3,1,2,1.0,1.1
1627,4,60.0,3,ks,3,1,3,1.0,1.2
1628,4,60.0,3,ks,3,1,4,1.0,1.5
1629,4,60.0,3,ks,3,2,1,2.0,1.0
1630,4,60.0,3,ks,3,2,2,2.0,1.1
1631,4,60.0,3,ks,3,2,3,2.0,1.2
1632,4,60.0,3,ks,3,2,4,2.0,1.5
1633,4,60.0,3,ks,3,3,1,1.4,1.0
1634,4,60.0,3,ks,3,3,2,1.4,1.1
1635,4,60.0,3,ks,3,3,3,1.4,1.2
1636,4,60.0,3,ks,3,3,4,1.4,1.5
1637,4,60.0,3,ks,3,4,1,1.2,1.0
1638,4,60.0,3,ks,3,4,2,1.2,1.1
1639,4,60.0,3,ks,3,4,3,1.2,1.2
1640,4,60.0,3,ks,3,4,4,1.2,1.5
1641,4,60.0,3,ks,3,5,1,1.0,1.0
1642,4,60.0,3,ks,3,5,2,1.0,1.1
1643,4,60.0,3,ks,3,5,3,1.0,1.2
1644,4,60.0,3,ks,3,5,4,1.0,1.5
1645,4,60.0,3,ks,3,6,1,1.5,1.0
1646,4,60.0,3,ks,3,6,2,1.5,1.1
1647,4,60.0,3,ks,3,6,3,1.5,1.2
1648,4,60.0,3,ks,3,6,4,1.5,1.5
1649,4,60.0,3,ks,3,7,1,2.5,1.0
1650,4,60.0,3,ks,3,7,2,2.5,1.1
1651,4,60.0,3,ks,3,7,3,2.5,1.2
1652,4,60.0,3,ks,3,7,4,2.5,1.5
1653,4,60.0,3,ks,4,1,1,1.0,1.0
1654,4,60.0,3,ks,4,1,2,1.0,1.1
1655,4,60.0,3,ks,4,1,3,1.0,1.2
1656,4,60.0,3,ks,4,1,4,1.0,1.5
1657,4,60.0,3,ks,4,2,1,2.0,1.0
1658,4,60.0,3,ks,4,2,2,2.0,1.1
1659,4,60.0,3,ks,4,2,3,2.0,1.2
1660,4,60.0,3,ks,4,2,4,2.0,1.5
1661,4,60.0,3,ks,4,3,1,1.4,1.0
1662,4,60.0,3,ks,4,3,2,1.4,1.1
1663,4,60.0,3,ks,4,3,3,1.4,1.2
1664,4,60.0,3,ks,4,3,4,1.4,1.5
1665,4,60.0,3,ks,4,4,1,1.2,1.0
1666,4,60.0,3,ks,4,4,2,1.2,1.1
1667,4,60.0,3,ks,4,4,3,1.2,1.2
1668,4,60.0,3,ks,4,4,4,1.2,1.5
1669,4,60.0,3,ks,4,5,1,1.0,1.0
1670,4,60.0,3,ks,4,5,2,1.0,1.1
1671,4,60.0,3,ks,4,5,3,1.0,1.2
1672,4,60.0,3,ks,4,5,4,1.0,1.5
1673,4,60.0,3,ks,4,6,1,1.5,1.0
1674,4,60.0,3,ks,4,6,2,1.5,1.1
1675,4,60.0,3,ks,4,6,3,1.5,1.2
1676,4,60.0,3,ks,4,6,4,1.5,1.5
1677,4,60.0,3,ks,4,7,1,2.5,1.0
1678,4,60.0,3,ks,4,7,2,2.5,1.1
1679,4,60.0,3,ks,4,7,3,2.5,1.2
1680,4,60.0,3,ks,4,7,4,2.5,1.5
1681,4,60.0,4,m,1,1,1,1.0,1.0
1682,4,60.0,4,m,1,1,2,1.0,1.1
1683,4,60.0,4,m,1,1,3,1.0,1.2
1684,4,60.0,4,m,1,1,4,1.0,1.5
1685,4,60.0,4,m,1,2,1,2.0,1.0
1686,4,60.0,4,m,1,2,2,2.0,1.1
1687,4,60.0,4,m,1,2,3,2.0,1.2
1688,4,60.0,4,m,1,2,4,2.0,1.5
1689,4,60.0,4,m,1,3,1,1.4,1.0
1690,4,60.0,4,m,1,3,2,1.4,1.1
1691,4,60.0,4,m,1,3,3,1.4,1.2
1692,4,60.0,4,m,1,3,4,1.4,1.5
1693,4,60.0,4,m,1,4,1,1.2,1.0
1694,4,60.0,4,m,1,4,2,1.2,1.1
1695,4,60.0,4,m,1,4,3,1.2,1.2
1696,4,60.0,4,m,1,4,4,1.2,1.5
1697,4,60.0,4,m,1,5,1,1.0,1.0
1698,4,60.0,4,m,1,5,2,1.0,1.1
1699,4,60.0,4,m,1,5,3,1.0,1.2
1700,4,60.0,4,m,1,5,4,1.0,1.5
1701,4,60.0,4,m,1,6,1,1.5,1.0
1702,4,60.0,4,m,1,6,2,1.5,1.1
1703,4,60.0,4,m,1,6,3,1.5,1.2
1704,4,60.0,4,m,1,6,4,1.5,1.5
1705,4,60.0,4,m,1,7,1,2.5,1.0
1706,4,60.0,4,m,1,7,2,2.5,1.1
1707,4,60.0,4,m,1,7,3,2.5,1.2
1708,4,60.0,4,m,1,7,4,2.5,1.5
1709,4,60.0,4,m,2,1,1,1.0,1.0
1710,4,60.0,4,m,2,1,2,1.0,1.1
1711,4,60.0,4,m,2,1,3,1.0,1.2
1712,4,60.0,4,m,2,1,4,1.0,1.5
1713,4,60.0,4,m,2,2,1,2.0,1.0
1714,4,60.0,4,m,2,2,2,2.0,1.1
1715,4,60.0,4,m,2,2,3,2.0,1.2
1716,4,60.0,4,m,2,2,4,2.0,1.5
1717,4,60.0,4,m,2,3,1,1.4,1.0
1718,4,60.0,4,m,2,3,2,1.4,1.1
1719,4,60.0,4,m,2,3,3,1.4,1.2
1720,4,60.0,4,m,2,3,4,1.4,1.5
1721,4,60.0,4,m,2,4,1,1.2,1.0
1722,4,60.0,4,m,2,4,2,1.2,1.1
1723,4,60.0,4,m,2,4,3,1.2,1.2
1724,4,60.0,4,m,2,4,4,1.2,1.5
1725,4,60.0,4,m,2,5,1,1.0,1.0
1726,4,60.0,4,m,2,5,2,1.0,1.1
1727,4,60.0,4,m,2,5,3,1.0,1.2
1728,4,60.0,4,m,2,5,4,1.0,1.5
1729,4,60.0,4,m,2,6,1,1.5,1.0
1730,4,60.0,4,m,2,6,2,1.5,1.1
1731,4,60.0,4,m,2,6,3,1.5,1.2
1732,4,60.0,4,m,2,6,4,1.5,1.5
1733,4,60.0,4,m,2,7,1,2.5,1.0
1734,4,60.0,4,m,2,7,2,2.5,1.1
1735,4,60.0,4,m,2,7,3,2.5,1.2
1736,4,60.0,4,m,2,7,4,2.5,1.5
1737,4,60.0,4,m,3,1,1,1.0,1.0
1738,4,60.0,4,m,3,1,2,1.0,1.1
1739,4,60.0,4,m,3,1,3,1.0,1.2
1740,4,60.0,4,m,3,1,4,1.0,1.5
1741,4,60.0,4,m,3,2,1,2.0,1.0
1742,4,60.0,4,m,3,2,2,2.0,1.1
1743,4,60.0,4,m,3,2,3,2.0,1.2
1744,4,60.0,4,m,3,2,4,2.0,1.5
1745,4,60.0,4,m,3,3,1,1.4,1.0
1746,4,60.0,4,m,3,3,2,1.4,1.1
1747,4,60.0,4,m,3,3,3,1.4,1.2
1748,4,60.0,4,m,3,3,4,1.4,1.5
1749,4,60.0,4,m,3,4,1,1.2,1.0
1750,4,60.0,4,m,3,4,2,1.2,1.1
1751,4,60.0,4,m,3,4,3,1.2,1.2
1752,4,60.0,4,m,3,4,4,1.2,1.5
1753,4,60.0,4,m,3,5,1,1.0,1.0
1754,4,60.0,4,m,3,5,2,1.0,1.1
1755,4,60.0,4,m,3,5,3,1.0,1.2
1756,4,60.0,4,m,3,5,4,1.0,1.5
1757,4,60.0,4,m,3,6,1,1.5,1.0
1758,4,60.0,4,m,3,6,2,1.5,1.1
1759,4,60.0,4,m,3,6,3,1.5,1.2
1760,4,60.0,4,m,3,6,4,1.5,1.5
1761,4,60.0,4,m,3,7,1,2.5,1.0
1762,4,60.0,4,m,3,7,2,2.5,1.1
1763,4,60.0,4,m,3,7,3,2.5,1.2
1764,4,60.0,4,m,3,7,4,2.5,1.5
1765,4,60.0,4,m,4,1,1,1.0,1.0
1766,4,60.0,4,m,4,1,2,1.0,1.1
1767,4,60.0,4,m,4,1,3,1.0,1.2
1768,4,60.0,4,m,4,1,4,1.0,1.5
1769,4,60.0,4,m,4,2,1,2.0,1.0
1770,4,60.0,4,m,4,2,2,2.0,1.1
1771,4,60.0,4,m,4,2,3,2.0,1.2
1772,4,60.0,4,m,4,2,4,2.0,1.5
1773,4,60.0,4,m,4,3,1,1.4,1.0
1774,4,60.0,4,m,4,3,2,1.4,1.1
1775,4,60.0,4,m,4,3,3,1.4,1.2
1776,4,60.0,4,m,4,3,4,1.4,1.5
1777,4,60.0,4,m,4,4,1,1.2,1.0
1778,4,60.0,4,m,4,4,2,1.2,1.1
1779,4,60.0,4,m,4,4,3,1.2,1.2
1780,4,60.0,4,m,4,4,4,1.2,1.5
1781,4,60.0,4,m,4,5,1,1.0,1.0
1782,4,60.0,4,m,4,5,2,1.0,1.1
1783,4,60.0,4,m,4,5,3,1.0,1.2
1784,4,60.0,4,m,4,5,4,1.0,1.5
1785,4,60.0,4,m,4,6,1,1.5,1.0
1786,4,60.0,4,m,4,6,2,1.5,1.1
1787,4,60.0,4,m,4,6,3,1.5,1.2
1788,4,60.0,4,m,4,6,4,1.5,1.5
1789,4,60.0,4,m,4,7,1,2.5,1.0
1790,4,60.0,4,m,4,7,2,2.5,1.1
1791,4,60.0,4,m,4,7,3,2.5,1.2
1792,4,60.0,4,m,4,7,4,2.5,1.5
